QuestionID,RespTxt,RespPct,QuestionTxt,QuestionNote,SubPopulation,ReleaseDate,SurveyOrg,SurveySponsor,SourceDoc,BegDate,EndDate,ExactDates,SampleDesc,SampleSize,IntMethod,StudyNote
31116394.00007,Support,44,How do you feel about Brett Kavanaugh's confirmation to the Supreme Court?,,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00007,Oppose,47,How do you feel about Brett Kavanaugh's confirmation to the Supreme Court?,,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00007,Don't know/Refused,9,How do you feel about Brett Kavanaugh's confirmation to the Supreme Court?,,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00002,More safe,38,"Is Donald Trump's approach to foreign policy making the United States more safe, less safe, or no difference?",,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00002,Less safe,46,"Is Donald Trump's approach to foreign policy making the United States more safe, less safe, or no difference?",,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00002,No difference,13,"Is Donald Trump's approach to foreign policy making the United States more safe, less safe, or no difference?",,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00002,Don't know/Refused,4,"Is Donald Trump's approach to foreign policy making the United States more safe, less safe, or no difference?",,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00003,Keep it as is,66,"What should the Supreme Court do about Roe vs. Wade, the 1973 decision that made abortion legal?...Keep it as is, overturn it",,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00003,Overturn it,24,"What should the Supreme Court do about Roe vs. Wade, the 1973 decision that made abortion legal?...Keep it as is, overturn it",,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
31116394.00003,Don't know/Refused,9,"What should the Supreme Court do about Roe vs. Wade, the 1973 decision that made abortion legal?...Keep it as is, overturn it",,Asked of quarter sample,,Edison Research,"National Election Pool (ABC News, CBS, CNN, NBC)",National Election Pool Poll: 2018 National Election Day Exit Poll,11/6/2018,11/6/2018,Y,Exiting voters and absentee/early voters,19221,"Telephone Interview, Cell Phone; Telephone Interview, Landline; On-site Questionnaire",
